Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias
    (30) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (33) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (34) pos -> . POSX expresion PYC
    (35) pos -> . POSX valor PYC
    (36) pos -> . POSY expresion PYC
    (37) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . expresion MAYORQUE valor
    (63) condicion -> . expresion MENORQUE valor
    (64) condicion -> . expresion IGUALES valor
    (65) condicion -> . valor MAYORQUE valor
    (66) condicion -> . valor MENORQUE valor
    (67) condicion -> . valor IGUALES valor
    (68) condicion -> . valor MAYORQUE expresion
    (69) condicion -> . valor MENORQUE expresion
    (70) condicion -> . valor IGUALES expresion
    (16) valor -> . INT
    (17) valor -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    USECOLOR        shift and go to state 12
    DOWN            shift and go to state 13
    UP              shift and go to state 14
    BEGIN           shift and go to state 15
    SPEED           shift and go to state 16
    RUN             shift and go to state 17
    REPEAT          shift and go to state 18
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 9

    sentencias                     shift and go to state 111
    condicion                      shift and go to state 7
    sentencia                      shift and go to state 2
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    valor                          shift and go to state 10

state 62

    (56) expresion -> RESTA expresion .
    (51) expresion -> expresion . PLUS expresion
    (52) expresion -> expresion . RESTA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . POTENCIA expresion

    PLUS            reduce using rule 56 (expresion -> RESTA expresion .)
    RESTA           reduce using rule 56 (expresion -> RESTA expresion .)
    MULTIPLICACION  reduce using rule 56 (expresion -> RESTA expresion .)
    DIVISION        reduce using rule 56 (expresion -> RESTA expresion .)
    MAYORQUE        reduce using rule 56 (expresion -> RESTA expresion .)
    MENORQUE        reduce using rule 56 (expresion -> RESTA expresion .)
    IGUALES         reduce using rule 56 (expresion -> RESTA expresion .)
    DEF             reduce using rule 56 (expresion -> RESTA expresion .)
    PUT             reduce using rule 56 (expresion -> RESTA expresion .)
    USECOLOR        reduce using rule 56 (expresion -> RESTA expresion .)
    DOWN            reduce using rule 56 (expresion -> RESTA expresion .)
    UP              reduce using rule 56 (expresion -> RESTA expresion .)
    BEGIN           reduce using rule 56 (expresion -> RESTA expresion .)
    SPEED           reduce using rule 56 (expresion -> RESTA expresion .)
    RUN             reduce using rule 56 (expresion -> RESTA expresion .)
    REPEAT          reduce using rule 56 (expresion -> RESTA expresion .)
    IF              reduce using rule 56 (expresion -> RESTA expresion .)
    IFELSE          reduce using rule 56 (expresion -> RESTA expresion .)
    UNTIL           reduce using rule 56 (expresion -> RESTA expresion .)
    INT             reduce using rule 56 (expresion -> RESTA expresion .)
    PARENTESISIZQ   reduce using rule 56 (expresion -> RESTA expresion .)
    ADD             reduce using rule 56 (expresion -> RESTA expresion .)
    CONTINUEUP      reduce using rule 56 (expresion -> RESTA expresion .)
    CONTINUEDOWN    reduce using rule 56 (expresion -> RESTA expresion .)
    CONTINUERIGHT   reduce using rule 56 (expresion -> RESTA expresion .)
    CONTINUELEFT    reduce using rule 56 (expresion -> RESTA expresion .)
    POS             reduce using rule 56 (expresion -> RESTA expresion .)
    POSX            reduce using rule 56 (expresion -> RESTA expresion .)
    POSY            reduce using rule 56 (expresion -> RESTA expresion .)
    ID              reduce using rule 56 (expresion -> RESTA expresion .)
    $end            reduce using rule 56 (expresion -> RESTA expresion .)
    PYC             reduce using rule 56 (expresion -> RESTA expresion .)
    CORCHETEIZQ     reduce using rule 56 (expresion -> RESTA expresion .)
    PARENTESISDER   reduce using rule 56 (expresion -> RESTA expresion .)
    CORCHETEDER     reduce using rule 56 (expresion -> RESTA expresion .)
    COMA            reduce using rule 56 (expresion -> RESTA expresion .)
    POTENCIA        shift and go to state 38

  ! POTENCIA        [ reduce using rule 56 (expresion -> RESTA expresion .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! RESTA           [ shift and go to state 35 ]
  ! MULTIPLICACION  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]


state 63

    (57) expresion -> INT .

    PLUS            reduce using rule 57 (expresion -> INT .)
    RESTA           reduce using rule 57 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 57 (expresion -> INT .)
    DIVISION        reduce using rule 57 (expresion -> INT .)
    POTENCIA        reduce using rule 57 (expresion -> INT .)
    MAYORQUE        reduce using rule 57 (expresion -> INT .)
    MENORQUE        reduce using rule 57 (expresion -> INT .)
    IGUALES         reduce using rule 57 (expresion -> INT .)
    DEF             reduce using rule 57 (expresion -> INT .)
    PUT             reduce using rule 57 (expresion -> INT .)
    USECOLOR        reduce using rule 57 (expresion -> INT .)
    DOWN            reduce using rule 57 (expresion -> INT .)
    UP              reduce using rule 57 (expresion -> INT .)
    BEGIN           reduce using rule 57 (expresion -> INT .)
    SPEED           reduce using rule 57 (expresion -> INT .)
    RUN             reduce using rule 57 (expresion -> INT .)
    REPEAT          reduce using rule 57 (expresion -> INT .)
    IF              reduce using rule 57 (expresion -> INT .)
    IFELSE          reduce using rule 57 (expresion -> INT .)
    UNTIL           reduce using rule 57 (expresion -> INT .)
    INT             reduce using rule 57 (expresion -> INT .)
    PARENTESISIZQ   reduce using rule 57 (expresion -> INT .)
    ADD             reduce using rule 57 (expresion -> INT .)
    CONTINUEUP      reduce using rule 57 (expresion -> INT .)
    CONTINUEDOWN    reduce using rule 57 (expresion -> INT .)
    CONTINUERIGHT   reduce using rule 57 (expresion -> INT .)
    CONTINUELEFT    reduce using rule 57 (expresion -> INT .)
    POS             reduce using rule 57 (expresion -> INT .)
    POSX            reduce using rule 57 (expresion -> INT .)
    POSY            reduce using rule 57 (expresion -> INT .)
    ID              reduce using rule 57 (expresion -> INT .)
    $end            reduce using rule 57 (expresion -> INT .)
    PYC             reduce using rule 57 (expresion -> INT .)
    CORCHETEIZQ     reduce using rule 57 (expresion -> INT .)
    PARENTESISDER   reduce using rule 57 (expresion -> INT .)
    CORCHETEDER     reduce using rule 57 (expresion -> INT .)
    COMA            reduce using rule 57 (expresion -> INT .)


state 64

    (58) expresion -> PARENTESISIZQ expresion . PARENTESISDER
    (51) expresion -> expresion . PLUS expresion
    (52) expresion -> expresion . RESTA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . POTENCIA expresion

    PARENTESISDER   shift and go to state 112
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38


state 65

    (13) add -> ADD CORCHETEIZQ . ID CORCHETEDER PYC
    (14) add -> ADD CORCHETEIZQ . ID ID CORCHETEDER PYC
    (15) add -> ADD CORCHETEIZQ . ID INT CORCHETEDER PYC

    ID              shift and go to state 113


state 66

    (18) continue -> CONTINUEUP INT . PYC
    (57) expresion -> INT .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 114
    PLUS            reduce using rule 57 (expresion -> INT .)
    RESTA           reduce using rule 57 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 57 (expresion -> INT .)
    DIVISION        reduce using rule 57 (expresion -> INT .)
    POTENCIA        reduce using rule 57 (expresion -> INT .)

  ! PYC             [ reduce using rule 57 (expresion -> INT .) ]


state 67

    (19) continue -> CONTINUEUP ID . PYC

    PYC             shift and go to state 115


state 68

    (20) continue -> CONTINUEUP expresion . PYC
    (51) expresion -> expresion . PLUS expresion
    (52) expresion -> expresion . RESTA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . POTENCIA expresion

    PYC             shift and go to state 116
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38


state 69

    (21) continue -> CONTINUEDOWN INT . PYC
    (57) expresion -> INT .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 117
    PLUS            reduce using rule 57 (expresion -> INT .)
    RESTA           reduce using rule 57 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 57 (expresion -> INT .)
    DIVISION        reduce using rule 57 (expresion -> INT .)
    POTENCIA        reduce using rule 57 (expresion -> INT .)

  ! PYC             [ reduce using rule 57 (expresion -> INT .) ]


state 70

    (22) continue -> CONTINUEDOWN ID . PYC

    PYC             shift and go to state 118


state 71

    (23) continue -> CONTINUEDOWN expresion . PYC
    (51) expresion -> expresion . PLUS expresion
    (52) expresion -> expresion . RESTA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . POTENCIA expresion

    PYC             shift and go to state 119
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38


state 72

    (24) continue -> CONTINUERIGHT INT . PYC
    (57) expresion -> INT .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 120
    PLUS            reduce using rule 57 (expresion -> INT .)
    RESTA           reduce using rule 57 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 57 (expresion -> INT .)
    DIVISION        reduce using rule 57 (expresion -> INT .)
    POTENCIA        reduce using rule 57 (expresion -> INT .)

  ! PYC             [ reduce using rule 57 (expresion -> INT .) ]


state 73

    (25) continue -> CONTINUERIGHT ID . PYC

    PYC             shift and go to state 121


state 74

    (26) continue -> CONTINUERIGHT expresion . PYC
    (51) expresion -> expresion . PLUS expresion
    (52) expresion -> expresion . RESTA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . POTENCIA expresion

    PYC             shift and go to state 122
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38


state 75

    (27) continue -> CONTINUELEFT INT . PYC
    (57) expresion -> INT .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 123
    PLUS            reduce using rule 57 (expresion -> INT .)
    RESTA           reduce using rule 57 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 57 (expresion -> INT .)
    DIVISION        reduce using rule 57 (expresion -> INT .)
    POTENCIA        reduce using rule 57 (expresion -> INT .)

  ! PYC             [ reduce using rule 57 (expresion -> INT .) ]


state 76

    (28) continue -> CONTINUELEFT ID . PYC

    PYC             shift and go to state 124


state 77

    (29) continue -> CONTINUELEFT expresion . PYC
    (51) expresion -> expresion . PLUS expresion
    (52) expresion -> expresion . RESTA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . POTENCIA expresion

    PYC             shift and go to state 125
    PLUS            shift and go to state 34
