Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
    ID              reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    $end            reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    CORCHETEDER     reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    FIN             reduce using rule 29 (continue -> CONTINUEUP valor PYC .)


state 140

    (30) continue -> CONTINUEUP expresion PYC .

    DEF             reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    RESTA           reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    INT             reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    PARENTESISIZQ   reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    ADD             reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    PUT             reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    CONTINUEUP      reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    CONTINUEDOWN    reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    CONTINUERIGHT   reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    CONTINUELEFT    reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    POS             reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    POSX            reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    POSY            reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    SUBSTR          reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    RANDOM          reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    POWER           reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    DIV             reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    SUM             reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    MULT            reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    EQUAL           reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    GREATER         reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    SMALLER         reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    AND             reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    OR              reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    COMENTARIO      reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    RUN             reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    IF              reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    IFELSE          reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    PARA            reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    UNTIL           reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    WHILE           reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    SPEED           reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    BEGIN           reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    USECOLOR        reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    DOWN            reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    UP              reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    ID              reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    $end            reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    CORCHETEDER     reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)
    FIN             reduce using rule 30 (continue -> CONTINUEUP expresion PYC .)


state 141

    (31) continue -> CONTINUEDOWN valor PYC .

    DEF             reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    RESTA           reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    INT             reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    PARENTESISIZQ   reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    ADD             reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    PUT             reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    CONTINUEUP      reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    CONTINUEDOWN    reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    CONTINUERIGHT   reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    CONTINUELEFT    reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    POS             reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    POSX            reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    POSY            reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    SUBSTR          reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    RANDOM          reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    POWER           reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    DIV             reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    SUM             reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    MULT            reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    EQUAL           reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    GREATER         reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    SMALLER         reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    AND             reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    OR              reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    COMENTARIO      reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    RUN             reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    IF              reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    IFELSE          reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    PARA            reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    UNTIL           reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    WHILE           reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    SPEED           reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    BEGIN           reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    USECOLOR        reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    DOWN            reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    UP              reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    ID              reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    $end            reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    CORCHETEDER     reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)
    FIN             reduce using rule 31 (continue -> CONTINUEDOWN valor PYC .)


state 142

    (32) continue -> CONTINUEDOWN expresion PYC .

    DEF             reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    RESTA           reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    INT             reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    PARENTESISIZQ   reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    ADD             reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    PUT             reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    CONTINUEUP      reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    CONTINUEDOWN    reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    CONTINUERIGHT   reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    CONTINUELEFT    reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    POS             reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    POSX            reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    POSY            reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    SUBSTR          reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    RANDOM          reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    POWER           reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    DIV             reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    SUM             reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    MULT            reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    EQUAL           reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    GREATER         reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    SMALLER         reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    AND             reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    OR              reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    COMENTARIO      reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    RUN             reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    IF              reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    IFELSE          reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    PARA            reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    UNTIL           reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    WHILE           reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    SPEED           reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    BEGIN           reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    USECOLOR        reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    DOWN            reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    UP              reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    ID              reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    $end            reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    CORCHETEDER     reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)
    FIN             reduce using rule 32 (continue -> CONTINUEDOWN expresion PYC .)


state 143

    (33) continue -> CONTINUERIGHT valor PYC .

    DEF             reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    RESTA           reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    INT             reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    PARENTESISIZQ   reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    ADD             reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    PUT             reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    CONTINUEUP      reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    CONTINUEDOWN    reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    CONTINUERIGHT   reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    CONTINUELEFT    reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    POS             reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    POSX            reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    POSY            reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    SUBSTR          reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    RANDOM          reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    POWER           reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    DIV             reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    SUM             reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    MULT            reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    EQUAL           reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    GREATER         reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    SMALLER         reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    AND             reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    OR              reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    COMENTARIO      reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    RUN             reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    IF              reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    IFELSE          reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    PARA            reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    UNTIL           reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    WHILE           reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    SPEED           reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    BEGIN           reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    USECOLOR        reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    DOWN            reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    UP              reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    ID              reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    $end            reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    CORCHETEDER     reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)
    FIN             reduce using rule 33 (continue -> CONTINUERIGHT valor PYC .)


state 144

    (34) continue -> CONTINUERIGHT expresion PYC .

    DEF             reduce using rule 34 (continue -> CONTINUERIGHT expresion PYC .)
    RESTA           reduce using rule 34 (continue -> CONTINUERIGHT expresion PYC .)
    INT             reduce using rule 34 (continue -> CONTINUERIGHT expresion PYC .)
    PARENTESISIZQ   reduce using rule 34 (continue -> CONTINUERIGHT expresion PYC .)
    ADD             reduce using rule 34 (continue -> CONTINUERIGHT expresion PYC .)
    PUT             reduce using rule 34 (continue -> CONTINUERIGHT expresion PYC .)
    CONTINUEUP      reduce using rule 34 (continue -> CONTINUERIGHT expresion PYC .)
    CONTINUEDOWN    reduce using rule 34 (continue -> CONTINUERIGHT expresion PYC .)
